Key,Employment,Year,Date
X000390,A,2013,08/01/2013
X000391,A,2012,02/07/2012
X000392,A,2012,03/09/2012
X000393,A,2013,28/10/2013
X000394,A,2013,08/05/2013
X000395,A,2012,12/01/2012
X000396,A,2013,17/01/2013
X000397,A,2013,02/07/2013
X000398,A,2012,14/11/2012
X000399,A,2012,29/02/2012
X000400,A,2012,02/01/2012
X000401,A,2013,24/10/2013
X000402,A,2013,08/05/2013
X000403,A,2012,27/02/2012
X000404,A,2012,25/10/2012
X000405,A,2012,06/08/2012
X000406,A,2012,29/02/2012
X000407,A,2013,11/10/2013
X000408,A,2012,20/10/2012
X000409,A,2013,05/03/2013
X000410,A,2013,16/10/2013
X000411,A,2012,09/12/2012
X000412,A,2013,31/03/2013
X000413,A,2013,03/04/2013
X000414,A,2012,05/09/2012
X000415,A,2012,30/05/2012
X000416,A,2012,14/10/2012
X000417,A,2012,24/10/2012
X000418,A,2012,25/11/2012
X000419,A,2012,15/02/2012
X000420,A,2012,03/04/2012
X000421,A,2013,11/11/2013
X000422,A,2013,18/12/2013
X000423,A,2013,02/12/2013
X000424,A,2013,28/08/2013
X000425,A,2012,28/09/2012
X000426,A,2012,16/07/2012
X000427,A,2012,20/07/2012
X000428,A,2013,09/09/2013
X000429,A,2013,17/03/2013
X000430,A,2013,30/10/2013
X000431,A,2013,28/12/2013
X000432,A,2013,20/05/2013
X000433,A,2013,11/10/2013
X000434,A,2013,15/04/2013
X000435,A,2012,14/06/2012
X000436,A,2012,24/04/2012
X000437,A,2013,31/10/2013
X000438,A,2012,07/03/2012
X000439,A,2012,29/09/2012
X000440,A,2013,17/11/2013
X000441,A,2012,13/04/2012
X000442,A,2012,22/04/2012
X000443,A,2013,03/10/2013
X000444,A,2013,20/03/2013
X000445,A,2012,03/05/2012
X000446,A,2013,13/08/2013
X000447,A,2013,29/12/2013
X000448,A,2012,16/01/2012
X000449,A,2012,29/01/2012
X000450,A,2013,19/03/2013
X000451,A,2013,16/09/2013
X000452,A,2012,13/11/2012
X000453,A,2012,11/11/2012
X000454,A,2012,11/06/2012
X000455,A,2012,06/03/2012
X000456,A,2013,11/01/2013
X000457,A,2012,29/06/2012
X000458,A,2013,27/07/2013
X000459,A,2013,27/04/2013
X000460,A,2012,30/10/2012
X000461,A,2012,01/08/2012
X000462,A,2012,08/04/2012
X000463,A,2013,08/01/2013
X000464,A,2012,18/06/2012
X000465,A,2012,07/09/2012
X000466,A,2013,06/06/2013
X000467,A,2013,07/04/2013
X000468,A,2013,20/09/2013
X000469,A,2013,19/01/2013
X000470,A,2013,07/07/2013
X000471,A,2013,13/09/2013
X000472,A,2012,23/09/2012
X000473,A,2013,08/02/2013
X000474,A,2013,19/05/2013
X000475,A,2013,09/04/2013
X000476,A,2012,12/01/2012
X000477,A,2013,12/11/2013
X000478,A,2013,23/03/2013
X000479,A,2012,20/11/2012
X000480,A,2012,15/06/2012
X000481,A,2013,20/02/2013
X000482,A,2013,06/11/2013
X000483,A,2012,16/11/2012
X000484,A,2013,01/04/2013
X000485,A,2013,18/06/2013
X000486,A,2012,14/03/2012
X000487,A,2012,05/01/2012
X000488,A,2012,31/01/2012
X000489,A,2013,15/02/2013
X000490,A,2013,25/01/2013
X000491,A,2012,25/06/2012
X000492,A,2012,01/09/2012
X000493,A,2013,09/10/2013
X000494,A,2013,12/07/2013
X000495,A,2013,02/11/2013
X000496,A,2012,28/09/2012
X000497,A,2012,25/05/2012
X000498,A,2012,25/11/2012
X000499,A,2012,29/03/2012
X000500,A,2012,07/01/2012
X000005,A,2013,17/09/2013
X000006,A,2012,16/09/2012
X000006,A,2013,19/06/2013
X000008,A,2013,22/03/2013
X000009,A,2013,23/12/2013
X000010,A,2012,27/06/2012
X000011,A,2013,30/11/2013
X000017,A,2013,05/04/2013
X000017,A,2012,21/12/2012
X000019,A,2012,25/03/2012
X000020,A,2012,09/06/2012
X000020,A,2013,30/03/2013
X000020,A,2013,22/08/2013
X000023,A,2012,23/05/2012
X000025,A,2013,06/12/2013
X000025,A,2013,13/03/2013
X000025,A,2012,09/12/2012
X000025,A,2013,02/02/2013
X000029,A,2013,18/06/2013
X000030,A,2012,22/01/2012
X000030,A,2012,01/03/2012
X000030,A,2013,12/03/2013
X000030,A,2012,19/10/2012
X000034,A,2012,05/01/2012
X000039,A,2013,28/01/2013
X000041,A,2013,26/07/2013
X000041,A,2012,18/09/2012
X000041,A,2013,31/03/2013
X000043,A,2013,26/10/2013
X000044,A,2013,02/12/2013
X000045,A,2012,30/01/2012
X000046,A,2013,09/12/2013
X000047,A,2012,07/03/2012
X000048,A,2012,04/09/2012
X000048,A,2012,05/07/2012
X000050,A,2013,01/05/2013
X000051,A,2013,09/08/2013
X000052,A,2012,02/03/2012
X000053,A,2012,10/01/2012
X000054,A,2013,01/08/2013
X000055,A,2012,28/10/2012
X000056,A,2013,25/06/2013
X000056,A,2013,05/04/2013
X000058,A,2013,02/03/2013
X000059,A,2012,24/05/2012
X000060,A,2013,28/08/2013
X000060,A,2013,02/08/2013
X000060,A,2013,24/04/2013
X000060,A,2013,17/09/2013
X000064,A,2012,25/03/2012
X000065,A,2012,23/08/2012
X000066,A,2012,13/04/2012
X000067,A,2013,05/04/2013
X000067,A,2012,29/10/2012
X000067,A,2012,19/12/2012
X000070,A,2013,18/10/2013
X000070,A,2012,26/07/2012
X000070,A,2013,06/11/2013
X000070,A,2012,28/03/2012
X000074,A,2012,14/07/2012
X000075,A,2013,21/06/2013
X000076,A,2013,20/08/2013
X000077,A,2013,23/07/2013
X000078,A,2013,28/10/2013
X000078,A,2012,25/05/2012
X000078,A,2013,11/05/2013
X000078,A,2012,26/01/2012
X000078,A,2012,20/04/2012
X000078,A,2013,01/10/2013
X000078,A,2012,29/07/2012
X000078,A,2013,04/07/2013
X000079,A,2013,31/01/2013
X000080,A,2012,26/03/2012
X000086,A,2013,21/01/2013
X000096,A,2013,01/05/2013
X000096,A,2012,27/05/2012
X000096,A,2013,20/08/2013
X000101,A,2013,08/11/2013
X000101,A,2012,03/03/2012
X000101,A,2013,18/05/2013
X000104,A,2013,21/06/2013
X000104,A,2012,06/11/2012
X000105,A,2012,31/08/2012
X000106,A,2012,13/02/2012
X000107,A,2012,27/03/2012
X000119,A,2013,01/05/2013
X000119,A,2013,06/04/2013
X000119,A,2013,09/07/2013
X000119,A,2012,06/11/2012
X000128,A,2013,04/04/2013
X000134,A,2013,10/03/2013
X000134,A,2012,04/02/2012
X000152,A,2012,01/01/2012
X000152,A,2012,13/12/2012
X000162,A,2012,18/04/2012
X000162,A,2013,26/12/2013
X000162,A,2013,27/08/2013
X000162,A,2012,25/06/2012
X000162,A,2012,22/12/2012
X000162,A,2012,01/01/2012
X000162,A,2012,04/01/2012
X000162,A,2012,28/06/2012
X000162,A,2013,05/09/2013
X000162,A,2013,04/07/2013
X000183,A,2013,02/06/2013
X000183,A,2012,09/03/2012
X000191,A,2012,01/08/2012
X000191,A,2012,11/12/2012
X000191,A,2012,03/04/2012
X000191,A,2012,12/10/2012
X000191,A,2013,23/04/2013
X000191,A,2013,16/08/2013
X000197,A,2012,10/05/2012
X000213,A,2013,13/12/2013
X000220,A,2012,08/07/2012
X000225,A,2013,06/08/2013
X000225,A,2012,24/02/2012
X000225,A,2013,13/12/2013
X000244,A,2013,17/05/2013
X000247,A,2012,08/10/2012
X000260,A,2012,14/09/2012
X000260,A,2013,19/04/2013
X000260,A,2013,21/04/2013
X000285,A,2013,21/10/2013
X000294,A,2013,30/07/2013
X000299,A,2013,14/03/2013
X000307,A,2012,05/12/2012
X000307,A,2012,17/12/2012
X000307,A,2012,25/11/2012
X000307,A,2013,17/12/2013
X000334,A,2012,04/04/2012
X000334,A,2013,18/12/2013
X000334,A,2012,17/11/2012
X000334,A,2013,17/06/2013
X000348,A,2013,14/08/2013
X000349,A,2012,29/04/2012
X000362,A,2012,18/08/2012
X000367,A,2013,29/03/2013
X000367,A,2013,09/03/2013
X000367,A,2012,01/12/2012
X000367,A,2013,06/03/2013
X000367,A,2012,02/08/2012
X000367,A,2012,26/01/2012
X000367,A,2012,10/06/2012
X000377,A,2012,09/12/2012
X000377,A,2013,22/08/2013
X000384,A,2013,22/11/2013
X000386,A,2012,09/01/2012
X000388,A,2013,28/08/2013
X000388,A,2012,19/02/2012
X000393,A,2012,21/06/2012
X000407,A,2012,10/06/2012
X000407,A,2013,22/06/2013
X000407,A,2013,23/09/2013
X000407,A,2013,21/03/2013
X000407,A,2013,05/09/2013
X000419,A,2013,04/10/2013
X000419,A,2013,18/02/2013
X000419,A,2013,18/03/2013
X000419,A,2012,11/09/2012
X000419,A,2013,10/01/2013
X000427,A,2013,31/03/2013
X000427,A,2013,26/04/2013
X000427,A,2012,11/04/2012
X000436,A,2012,08/06/2012
X000436,A,2012,21/01/2012
X000443,A,2013,14/06/2013
X000443,A,2012,07/11/2012
X000448,A,2012,06/10/2012
X000455,A,2013,15/07/2013
X000462,A,2013,10/06/2013
X000462,A,2013,16/07/2013
X000462,A,2013,25/11/2013
X000462,A,2013,03/12/2013
X000474,A,2012,04/08/2012
X000474,A,2012,25/12/2012
X000474,A,2013,03/11/2013
X000474,A,2013,01/08/2013
X000487,A,2012,24/10/2012
X000487,A,2012,11/08/2012
X000487,A,2012,29/01/2012
X000491,A,2012,16/09/2012
X000493,A,2012,15/02/2012
X000495,A,2013,27/06/2013
X000495,A,2012,23/06/2012
X000499,A,2012,19/06/2012
X000500,A,2012,28/02/2012
